gender,age,study_time,failures,school_support,family_support,absences,internet_access,health,math_grade,reading_grade,writing_grade,final_grade
Male,19,5-10 hours,2,No,No,7,No,3,13,9,2,8
Female,19,10+ hours,3,Yes,No,21,Yes,2,12,16,4,11
Male,15,<2 hours,1,No,Yes,4,No,2,12,3,18,11
Male,17,5-10 hours,2,No,Yes,19,Yes,3,1,15,11,8
Male,16,<2 hours,3,Yes,Yes,7,Yes,1,12,19,6,12
Female,15,10+ hours,3,Yes,Yes,23,Yes,1,18,14,8,14
Male,16,2-5 hours,1,No,Yes,11,No,5,5,20,5,10
Male,16,5-10 hours,3,Yes,No,0,No,4,15,4,16,12
Male,17,<2 hours,3,No,Yes,24,Yes,3,1,5,15,6
Female,16,<2 hours,1,No,No,29,Yes,3,7,16,2,8
Male,16,5-10 hours,2,No,No,20,No,3,16,0,20,12
Male,17,2-5 hours,3,No,No,19,No,1,1,18,3,7
Male,16,2-5 hours,3,Yes,No,5,Yes,4,9,3,9,7
Male,16,2-5 hours,3,Yes,Yes,21,Yes,5,15,16,4,12
Female,16,10+ hours,0,Yes,No,17,No,2,5,8,20,10
Male,15,<2 hours,1,Yes,No,7,No,2,1,1,9,3
Female,15,<2 hours,0,No,No,6,No,3,1,7,11,6
Female,15,<2 hours,1,No,Yes,0,No,4,12,14,9,12
Female,17,10+ hours,2,Yes,Yes,20,No,1,14,6,12,11
Male,19,<2 hours,2,No,Yes,15,Yes,4,1,5,10,5
Female,16,10+ hours,3,No,No,11,No,4,6,0,15,7
Male,16,2-5 hours,1,No,No,5,Yes,1,2,14,7,7
Female,17,5-10 hours,2,Yes,Yes,19,No,3,7,6,7,7
Female,16,<2 hours,1,Yes,No,1,Yes,4,13,16,7,12
Female,15,<2 hours,2,Yes,Yes,28,No,2,6,1,12,6
Female,19,2-5 hours,0,No,Yes,13,No,1,20,8,1,11
Female,18,5-10 hours,2,Yes,No,3,Yes,5,6,8,11,8
Female,16,10+ hours,0,Yes,No,0,Yes,3,0,12,9,6
Female,15,5-10 hours,2,Yes,No,22,No,1,16,5,11,11
Female,18,2-5 hours,3,Yes,No,17,No,5,8,5,10,8
Male,19,2-5 hours,0,Yes,Yes,12,No,5,20,19,14,18
Male,18,5-10 hours,2,Yes,Yes,1,No,4,12,19,15,15
Female,15,10+ hours,3,No,Yes,8,No,4,20,20,16,19
Female,18,10+ hours,0,No,Yes,20,Yes,4,18,2,1,8
Female,17,<2 hours,3,Yes,Yes,1,Yes,1,20,16,17,18
Male,18,10+ hours,1,Yes,No,26,No,1,18,16,11,15
Female,16,5-10 hours,1,No,Yes,24,Yes,3,16,11,18,15
Male,16,2-5 hours,0,No,Yes,8,Yes,4,9,15,17,13
Male,17,<2 hours,2,Yes,Yes,0,Yes,5,9,14,16,13
Male,15,<2 hours,0,Yes,No,10,No,2,3,12,5,6
Male,16,2-5 hours,3,Yes,No,2,Yes,3,7,0,14,7
Male,19,10+ hours,2,Yes,No,19,No,1,19,16,2,13
Female,16,2-5 hours,1,No,No,29,Yes,3,19,2,5,10
Female,16,10+ hours,2,Yes,Yes,22,No,3,17,14,2,12
Female,15,2-5 hours,1,Yes,Yes,25,Yes,3,13,3,0,6
Female,18,5-10 hours,2,Yes,No,3,No,3,17,3,12,11
Female,16,10+ hours,2,Yes,No,17,No,2,13,17,20,16
Male,17,5-10 hours,2,No,Yes,22,Yes,4,19,16,13,16
Female,18,<2 hours,3,No,Yes,5,No,5,20,18,12,17
Female,19,2-5 hours,3,No,No,2,No,3,14,10,3,10
Male,15,<2 hours,0,Yes,No,21,No,3,3,19,6,9
Female,19,<2 hours,0,Yes,No,10,No,3,12,2,9,8
Male,18,<2 hours,1,No,No,14,No,4,7,7,6,7
Female,18,<2 hours,3,Yes,Yes,21,No,1,17,13,20,17
Male,18,2-5 hours,1,Yes,Yes,27,No,1,11,0,14,9
Female,19,<2 hours,0,No,Yes,4,No,2,13,13,14,13
Female,18,2-5 hours,1,No,No,19,Yes,1,1,1,3,2
Male,19,2-5 hours,0,No,No,9,Yes,3,17,3,5,9
Male,18,5-10 hours,3,No,Yes,11,No,3,1,18,19,12
Male,17,10+ hours,2,Yes,Yes,14,No,3,10,5,4,7
Male,18,10+ hours,3,Yes,Yes,16,Yes,2,8,0,19,9
Male,19,2-5 hours,1,No,Yes,9,Yes,3,11,16,11,12
Male,16,5-10 hours,1,Yes,No,5,Yes,1,16,7,0,8
Male,18,2-5 hours,3,No,Yes,17,No,4,14,18,7,13
Male,16,2-5 hours,3,No,Yes,12,Yes,4,16,20,0,12
Female,17,2-5 hours,0,Yes,Yes,2,No,5,17,0,4,8
Female,15,5-10 hours,1,No,Yes,29,No,1,5,4,5,5
Male,17,10+ hours,1,Yes,Yes,23,Yes,3,16,15,20,17
Female,18,5-10 hours,3,Yes,Yes,9,No,4,17,5,2,9
Female,16,<2 hours,2,Yes,Yes,29,No,1,7,7,14,9
Female,16,5-10 hours,1,Yes,No,13,No,4,8,12,4,8
Female,19,5-10 hours,2,No,No,5,No,3,5,15,13,10
Male,16,5-10 hours,3,Yes,No,2,Yes,4,4,2,17,7
Female,19,5-10 hours,3,No,No,15,Yes,5,11,18,15,14
Male,15,10+ hours,0,No,Yes,6,No,5,10,11,5,9
Female,18,<2 hours,1,No,No,19,No,4,0,15,13,8
Female,19,10+ hours,2,No,No,13,Yes,1,10,10,7,9
Female,15,10+ hours,0,Yes,Yes,8,No,1,18,9,6,12
Male,16,5-10 hours,1,Yes,Yes,14,Yes,1,8,19,7,11
Female,16,2-5 hours,0,No,No,20,No,4,1,3,12,5
Male,15,2-5 hours,3,No,No,2,No,1,11,11,5,9
Female,16,10+ hours,1,Yes,Yes,1,Yes,3,3,1,17,7
Male,15,10+ hours,0,No,No,26,Yes,5,3,18,1,7
Female,19,5-10 hours,0,Yes,Yes,1,Yes,3,17,4,7,10
Male,19,10+ hours,2,No,Yes,2,Yes,1,14,7,10,11
Male,15,5-10 hours,0,Yes,Yes,17,No,3,18,6,0,9
Female,19,2-5 hours,1,No,Yes,13,Yes,1,12,13,5,10
Male,19,2-5 hours,1,No,No,19,No,4,18,2,15,12
Female,19,<2 hours,2,Yes,Yes,17,Yes,3,16,17,19,17
Female,17,2-5 hours,1,No,Yes,9,Yes,4,5,15,11,10
Female,18,10+ hours,3,No,No,24,No,4,15,18,10,14
Female,16,2-5 hours,1,Yes,Yes,1,Yes,2,11,18,9,12
Female,17,5-10 hours,1,No,No,24,Yes,1,18,17,2,13
Female,19,2-5 hours,0,Yes,No,28,Yes,5,4,19,12,11
Female,15,<2 hours,0,Yes,No,21,Yes,1,16,15,2,12
Female,19,2-5 hours,1,No,Yes,0,No,5,0,7,14,6
Female,18,5-10 hours,2,No,No,3,No,1,9,0,15,8
Female,19,5-10 hours,0,No,No,13,Yes,4,14,16,12,14
Female,15,10+ hours,2,No,Yes,0,Yes,3,20,11,16,16
Male,18,2-5 hours,1,No,No,13,Yes,3,20,20,2,15
Male,19,5-10 hours,1,No,No,15,No,2,10,10,19,13
Female,18,<2 hours,3,No,No,21,No,5,12,4,10,9
Female,16,10+ hours,0,Yes,No,13,No,5,4,11,20,11
Female,16,<2 hours,1,No,No,28,No,5,0,16,18,10
Female,19,2-5 hours,3,Yes,Yes,19,Yes,4,11,5,10,9
Female,18,2-5 hours,0,No,No,2,Yes,5,10,0,15,8
Female,15,2-5 hours,1,No,No,2,Yes,3,16,4,20,14
Female,19,10+ hours,1,Yes,Yes,8,No,4,3,13,2,6
Female,16,5-10 hours,0,No,Yes,5,Yes,1,14,4,5,8
Male,16,10+ hours,0,No,Yes,24,No,5,8,0,13,7
